note_id,title,content,like_count,collect_count,comment_count,share_count,tags,source_keyword,publish_time
68be9174000000001d01584b,ç»äºå¸¦ä»æ²¡åºè¿ççå¤å©æ¥å°äºåäº¬,#æè¡[è¯é¢]##æå½±[è¯é¢]##è®°å½çæä¹[è¯é¢]##å¤å©[è¯é¢]#,10万+,1.9万,1191,2046,"""旅行,摄影,记录的意义,外婆""",北京旅游,1757319540000
68385f050000000022036c94,ç»äºè½®å°æå¨åäº¬æè¿ä¸ªè½¬åºå¦âï¸,#åäº¬[è¯é¢]# #è½¬åº[è¯é¢]# #ææ¸¸è½¬åº[è¯é¢]# #çå¦¹[è¯é¢]# #æ°å´æ[è¯é¢]# #è½¬åºå¤©è±æ¿[è¯é¢]# #æ°å´æè½¬åº[è¯é¢]# #ææ¸¸è½¬åºå°±è¿ä¹æ[è¯é¢]#,10万+,1.4万,7917,2.5万,"""北京,转场,旅游转场,甜妹,氛围感,转场天花板,氛围感转场,旅游转场就这么拍""",北京旅游,1748524805000
6989dd15000000001d0114a0,åäº¬æ¯ç¹é¢çº¦æ»ç¥,#åäº¬æ¯ç¹é¢çº¦[è¯é¢]# #åäº¬ææ¸¸[è¯é¢]# #åäº¬[è¯é¢]# #åäº¬ææ¸¸æ»ç¥[è¯é¢]# #ææ¸¸æ»ç¥[è¯é¢]# #ææ¸¸ç¼è¾é¨[è¯é¢]# #æè¡æ¨èå®[è¯é¢]#,10万+,5.7万,893,4780,"""北京景点预约,北京旅游,北京,北京旅游攻略,旅游攻略,旅游编辑部,旅行推荐官""",北京旅游,1770642709000
6996f5a8000000001b01753d,ç´«ç¦åçé£æ°´å»äºº,å¿ä¸ä¼å«ä½ çåé¦æ¶#æ»è¦æ¥ä¸è¶æå®«å§[è¯é¢]# #ä¸å¥å®«é¨æ·±ä¼¼æµ·[è¯é¢]# #æå®«[è¯é¢]# #åäº¬ææ¸¸[è¯é¢]# #ç´«ç¦å[è¯é¢]#,8.6万,6068,3648,3313,"""总要来一趟故宫吧,一入宫门深似海,故宫,北京旅游,紫禁城""",北京旅游,1771500969000
699aa5770000000028008622,ð¨ð³æç±åäº¬å¤©å®é¨,"æä¼å±çç¬¬ä¸é¦ä¸­ææ­
	
#æç±åäº¬å¤©å®é¨[è¯é¢]#
#å¤å½äººå¨åäº¬[è¯é¢]#
#æ°å¹´æè¡ç¬¬ä¸ç«[è¯é¢]#",7.2万,3981,2859,7416,"""我爱北京天安门,外国人在北京,新年旅行第一站""",北京旅游,1771742583000
67efc636000000000f03abc7,é¢åå­å¤§æµª,"é¢åå­æææ¹éä¹æ¯çå°äºæµ·æµªðä»¥åæ·¡å®çð¦æ¿æµåè¿é¸­ï¼
#é¢åå­[è¯é¢]# #åäº¬[è¯é¢]# #æµ·æµª[è¯é¢]# #åæ¹æ´ä¸ªæµªå¿[è¯é¢]# #é¢åå­ä»æ¥ç°ç¶[è¯é¢]# #åäº¬å¤§é£[è¯é¢]#",4.7万,4769,5284,2万,"""颐和园,北京,海浪,北方整个浪儿,颐和园今日现状,北京大风""",北京旅游,1743767094000
6948ab45000000000d03bedb,æ¬å¤´çç¬é´ï¼ææå°äºèè½¼ç¬ä¸çå¤©ä¸å®«éï¼,"é£å¤©å¨éå¤å»ºåç©é¦æ¶
çå°æäººæ¬å¤´ä¸ç¥éå¨æçä»ä¹
æé¡ºçä»æçæ¹åçå»ð·
è¢«è¿ä¸ªåºæ¯éæ¼å°äºð¤¯
æ¿é¡¶ä¸æ¯ä¸å±å±çå»ºç­å¾®é
å¥½åä¸åº§å¤©ç©ºä¸­çåå¸ð
è¿ä¸å»æç»äºæç½äºèè½¼ç¬ä¸çðï¸
å¤©ä¸å®«éï¼ç¼æ¥¼çå®ï¼[è²è²R]
	
ðï¼åäº¬å¤ä»£å»ºç­åç©é¦
â°ï¼9ç¹-17ç¹ï¼å¨ä¸ä¼é­é¦ï¼
	
#å¤å»ºç­[è¯é¢]# #æå½±[è¯é¢]# #ä¸åéæå½±æäº[è¯é¢]# #åäº¬æç§[è¯é¢]# #å½å®¶çº§å®¡ç¾[è¯é¢]# #æ°¸è¿å¯ä»¥ç¸ä¿¡èç¥å®å®¡ç¾[è¯é¢]# #ä½ æ°¸è¿å¯ä»¥ç¸ä¿¡å¤äººçå®¡ç¾[è¯é¢]# #å¤ä»£å»ºç­ç¾[è¯é¢]#",4.1万,7015,911,2987,"""古建筑,摄影,一分钟摄影故事,北京拍照,国家级审美,永远可以相信老祖宗审美,你永远可以相信古人的审美,古代建筑美""",北京旅游,1766370117000
65fec98e000000001202334f,ä¸æ¡è§é¢è®²æ¸åäº¬æä¹ç©ï½åäº¬è¶è¯¦ç»æ»ç¥,"ðæ¥åäº¬ææ¸¸ä¸å®è¦æååå¥½æ»ç¥
å¾å¤æ¯ç¹éè¦æåé¢çº¦
	
âï¸âï¸å»å¤©å®é¨éè¿ä¸å®è¦å¸¦å¥½èº«ä»½è¯
é¿åå½±åè¡ç¨
	
â¤ï¸ç¬¬ä¸æ¬¡æ¥åäº¬Â è¯¥æä¹ç©
æä»¬ç¨40ä¸æ­¥
æ»ç»äºä¸ä»½Â Â åäº¬6æ¥æ¸¸æ»ç¥
	
ç¬¬ä¸å¤©Â Â æå®«Â âÂ Â æ¯å±±å¬å­
ç¬¬äºå¤©Â Â å¤©å®é¨åæâæ¯ä¸»å¸­çºªå¿µå Â âÂ å½å®¶åç©é¦Â Â âÂ Â å¤©å
ç¬¬ä¸å¤©Â Â åæå­Â âÂ é¢åå­
ç¬¬åå¤©Â Â è¡åcitywalkâé¸å·¢æ°´ç«æ¹
ç¬¬äºå¤©Â Â é¿å
ç¬¬å­å¤©Â Â ç¯çå½±å
	
ð®å·ä½æ¯ç¹æç»
	
1â£ï¸å¤©å®é¨åæ
é¨ç¥¨ï¼åé¨ç¥¨
å¼æ¾æ¶é´ï¼å¨å¤©
å°ç¨åºï¼å¤©å®é¨å¹¿åºé¢çº¦ï¼è³å°æåä¸å¤©é¢çº¦ï¼
	
2â£ï¸æ¯ä¸»å¸­çºªå¿µå 
é¨ç¥¨ï¼åé¨ç¥¨
å¼æ¾æ¶é´ï¼å¨å¤©
å¬ä¼å·ï¼æ¯ä¸»å¸­çºªå¿µå ï¼è³å°æåä¸å¤©é¢çº¦ï¼
	
3â£ï¸æå®«
é¨ç¥¨ï¼60r
å¼æ¾æ¶é´ï¼8:30Â âÂ 17:00
å°ç¨åºï¼æå®«åç©é¢
æå¥½æå7å¤©å¼å§é¢çº¦
	
4â£ï¸å½å®¶åç©é¦
é¨ç¥¨ï¼åè´¹
å¼æ¾æ¶é´ï¼8:30Â âÂ 17:00
æå¥½æå7å¤©é¢çº¦Â ï¼æå®«åç©é¢ï¼
	
5â£ï¸å¤©åå¬å­
é¨ç¥¨ï¼20r
å¼æ¾æ¶é´6:30Â âÂ 22:00
	
6â£ï¸åæå­
é¨ç¥¨ï¼25rï¼åå«è¥¿æ´æ¥¼éåãå¨æ¯æ²çæ¨¡åå±ï¼
å¼æ¾æ¶é´ï¼6:00Â âÂ 21:00
	
7â£ï¸é¢åå­
é¨ç¥¨ï¼20rï¼ä»æ¯åºå¤§é¨ç¥¨ï¼
å¼æ¾æ¶é´ï¼6:30Â âÂ 19:00åæ­¢å¥å­
	
8â£ï¸è é¾å±±é¿å
é¨ç¥¨ï¼33r
	
#ææ¸¸æ»ç¥ç¼è¾é¨[è¯é¢]##æ¥æ¸¸è®°[è¯é¢]# #åäº¬ææ¸¸æ»ç¥[è¯é¢]##åäº¬[è¯é¢]# #åäº¬ç¯çå½±å[è¯é¢]# #åäº¬æå®«[è¯é¢]# #é¢åå­[è¯é¢]# #åæå­[è¯é¢]# #åäº¬æè¡[è¯é¢]# #é¿å[è¯é¢]# #å¤©å[è¯é¢]#",3.7万,3.8万,582,1.4万,"""旅游攻略编辑部,春游记,北京旅游攻略,北京,北京环球影城,北京故宫,颐和园,圆明园,北京旅行,长城,天坛""",北京旅游,1711196558000
670f9d0e0000000024019cea,å·¥ä½äººåè¯´çå¸ä¸å¨äºå«å¨è¿å¿è·ªç,"ç¬¬ä¸æ¬¡æ¥ä¸­å½çæå¤§å©æå
çå®ç¹åçä¸æµ·
å°±å¿é¡»æ¥ä¸è¶åäº¬ï¼ï¼ï¼[åR]
	
ç¬¬ä¸ç«å°±æ¯åäº¬æå®«
	
é¡ºä¾¿å®å©äºæç±çä¸­å½çµè§å§ãçå¬ä¼ ã
å¥¹è¿é®æå¨åªéå¯ä»¥çææ²¡æè±æå­å¹ååå [ç¬å­R]
	
å¯æ¯æ²¡æ³å°
æä¸ºäºè¿åçå¬ä¼ çå§æè·ªä¸æ¥çæ¶å
	
é©¬ä¸è¢«å·¥ä½äººåèµ¶èµ°è¯´ï¼
è¿éæ²¡æçå¸äºä¸è¦å¨è¿éè·ªäº [å¤±æR]
ä½æä¹å¾ä¸å¥½ææ
	
æåªæ¯ä¸ä¸ªå¾åæ¬¢çå¬ä¼ çèå¤
æ æåç¯ [ç¬å­R][ç¬å­R]
	
#æå®«[è¯é¢]# #å¤å½äºº[è¯é¢]# #144å°æ¶åç­¾[è¯é¢]# #çå¬ä¼ [è¯é¢]# #çå­¦å®¶[è¯é¢]# #èå¤[è¯é¢]#  #çå¸[è¯é¢]# #æå¨å°çº¢ä¹¦é ç­ç¹[è¯é¢]# #å°çº¢ä¹¦å´è¶£å¤æ ¡[è¯é¢]#",3.4万,1666,1807,5049,"""故宫,外国人,144小时免签,甄嬛传,甄学家,老外,皇帝,我在小红书造热点,小红书兴趣夜校""",北京旅游,1729076494000
687cf64e000000000d0185d2,é¢åå­ðº,,3.2万,1512,920,775,"""""",北京旅游,1753019982000
683307050000000022027f7f,ð,"å¤å¤©çé£
å¨ä»å¹æµ·ååçä¸å¤©",3.1万,1896,598,1089,"""""",北京旅游,1748174597000
68440ebf0000000012001a92,åäº¬ããèå¥½çå°æ¹æç¶é½æ¯åè´¹çâï¸â¶â¾åéâ,"åäº¬ï¼æç¶å¥½å°æ¹é½æ¯åè´¹çâï¸
ä¸å£æ°å¿åäº«â¶â¾ä¸ªâï¸ç ä½æ¢æ¢éï½
Â·
â  å»æ³°èä¹¦å±(è¥¿åºä¹¦å±)ï¼é«ç«¯å¤§æ°åéå¸¸å®éï¼éåé¿æå¾ä¸å¤©
â¡ å»æé³å¬å­ï¼å»åç å¤´æäºæå¤©ææ»å¤§çðï¼å»å¤§æ¹èèåªææ³¡æ³¡çç¹ç«¥è¯åå ¡ï¼å»åè¹ï¼å»æ¾ç©º
â¢å»å¥¥å ç¾æ¯é¦ï¼å°±å¨ä¸éå±¯ï¼é¦é¿ç§èç¾å¹´æ¬§æ´²èºæ¯åï¼æ²æµ¸æåå¤ç½é©¬å®«æ®¿çæµªæ¼«
â£å»ç¾åæ´å­¦é¦ï¼çç½è²æ´ç©´ï¼ç½è²æµªæ¼«
â¤å»ä¸­å½çµå½±åç©é¦ï¼è·ççµå½±åå²å¿ç«¥å¹´ï¼è¿ä¸å¤©å±äºèªå·±çå¿ç«¥è
â¥å»å½å¾ä¹¦åºï¼ç©ºä¸­ä¹¦åºï¼åå½±ç»ç¾ï¼è·¯åå°±æ¯å¥¥æ£®ï¼æå®å¤ªé³æ¥é¿æ
â¦å»æ¨¡èä¹¦å±è¯ç©ºé´ï¼å¯â æå å¼ä¹¦åºï¼é­æ³å­¦é¢å³è§æ
â§å»ä¸­å½èå¤åç©é¦ï¼å»è§¦ç¢°3000å¹´åçç·çï¼è·åå²å¯¹è¯ï¼å»çåå¤ç¬¬â é¾
â¨å»åäº¬åå¸å¾ä¹¦é¦ï¼ä½éªäºæ´²èå¤§åä½å¾ä¹¦é¦ï¼è¿æåäººåº§ä½
â©å»ä¸­ å¤®ç¤¼åæç©ç®¡çä¸­å¿ï¼ä¸åºå½ï¼å°±è½çåå½é¡¶ çº§ ç¤¼ ç©
âªå»ä¸­å½æ³ é¢åç©é¦ï¼åäº¬ä¹æå°æ´æ¥¼å¤§æµªæ¼«â¦
â«å»åèæ¹¿å°æ£®æå¬å­ï¼åæçè§æ¯å°èéæ¶å¤ï¼è¿çå¤é³è¿çºä¸­å½æ¨½
â¬å»ä¸­å½å·¥èºç¾æ¯é¦ï¼å½ å®¶ çº§ç²¾ç¾èºæ¯åè£æ»¡ä¸æ æ¥¼ï¼è½å¾ä¸æ´å¤©ï¼é¿æå¥½å»å¤
â­å»å½å®¶å¾ä¹¦é¦ï¼å¤§å¹´åä¸ä¹æäººå¨çå¾ä¹¦é¦ï¼ç¾ä¸èä¹¦ï¼å­¦é¸èéå°ï¼éåæ·±åº¦æè
â®å»åäºåç©é¦ï¼ç©º åå®åéæ¼âï¸æåå½å¼ºæ°å®
â¯å»å­æåç©é¦ï¼ä¸åºäº¬ï¼å¹çç©ºè°ä¸æ±åï½
â°å»æµ·å³åç©é¦ï¼æ´ å¼ èç®ãçç®ï¼è®©äººè§¦ç®æå¿ï¼è±¡çéå»çç²¾ç¾ä½ååæ å·è®½åº
â±å»æ­£é³é¨ç®­æ¥¼ï¼å¿«600å²çç®­æ¥¼ï¼å¨2024å¹´åºå¤´ä¸åå¼æ¾ï¼åäº¬å¯â¶ä¿¯ç°åé¨å¤§è¡çå°æ¹
â²å»å¦å¥³å¿ç«¥åç©é¦ï¼å»æåå¥³æ§åä¸ççå½åï¼è¿æéå¹³äº²ç¬ç­¾åçæç
Â·
ðææ¯é¿ä¸ï¼æç»­åäº«åäº¬çæ´»ï¼åäº¬åå¨è¾¹æè¡æ»ç¥ï½
Â·
#ææ¸¸ä¸ç²æ¶æè®¡å[è¯é¢]# #äºæå¤©[è¯é¢]# #åäº¬å¤å¤©[è¯é¢]# #å¤å¤©[è¯é¢]# #é¿æ[è¯é¢]# #åäº¬[è¯é¢]# #æå[è¯é¢]# #æè¡æ»ç¥[è¯é¢]# #éå¨[è¯é¢]# #äº²å­æè¡[è¯é¢]# #åäº¬ææ¸¸[è¯é¢]# #å¼å¾ä¸å»çåç©é¦[è¯é¢]# #å¾ä¹¦é¦[è¯é¢]# #ä¹¦åº[è¯é¢]# #å¿æå¡åç©é¦[è¯é¢]# #åè´¹[è¯é¢]# #wmls[è¯é¢]# #å¨æ«å»åªå¿[è¯é¢]#",2.8万,3.7万,351,1.5万,"""旅游万粉扶持计划,五月天,北京夏天,夏天,避暑,北京,暑假,旅行攻略,遛娃,亲子旅行,北京旅游,值得一去的博物馆,图书馆,书店,必打卡博物馆,免费,wmls,周末去哪儿""",北京旅游,1749290687000
68568274000000000d024e69,é«ä¸­çææ400åå¯æ¸¸åäº¬,é«ä¸­çææ400åå¯æ¸¸åäº¬#åäº¬[è¯é¢]##åäº¬ææ¸¸[è¯é¢]##é«ä¸­ç[è¯é¢]# #ä¸ä¸ªäººçæè¡[è¯é¢]# #ç¾åææ[è¯é¢]#,2.7万,3552,1084,2800,"""北京,北京旅游,高中生,一个人的旅行,百元挑战""",北京旅游,1750499956000
